Sample	theta_A	theta_B	theta_root	tau_root	tau_A	tau_B	Data-ld-ln	Full-ld-ln	Gene-ld-ln
108	13.64515	 7.13109	10.39625	 2.54521	 0.00000	 0.00000	-15466.024867823	-144843.849556910	-9816.399121319
109	13.67063	 7.14441	10.41566	 2.54996	 0.00000	 0.00000	-15431.962258695	-144296.370650518	-10023.251936428
110	13.45802	 7.54371	10.45597	 2.58602	 0.00000	 0.00000	-15369.792561520	-143557.007707804	-10140.917907396
111	13.50709	 7.57121	10.49410	 2.59545	 0.00000	 0.00000	-15344.419614504	-143235.294910110	-10208.901234927
112	13.53818	 7.58864	10.51825	 2.62131	 0.00000	 0.00000	-15299.565378274	-142576.653162125	-10419.000620618
113	14.00679	 7.88000	10.51825	 2.64896	 0.00000	 0.00000	-15283.347199141	-142250.310026017	-10583.161965396
114	14.04184	 8.03631	10.54457	 2.65559	 0.00000	 0.00000	-15275.369932892	-142143.475248889	-10610.224080033
115	14.54237	 8.03628	10.54454	 2.68099	 0.00000	 0.00000	-15249.868164957	-141729.745652492	-10768.935997073
116	14.54237	 8.39273	10.54454	 2.68099	 0.00000	 0.00000	-15235.010230359	-141403.959448969	-10946.142854616
117	15.22786	 8.41993	10.57872	 2.68968	 0.00000	 0.00000	-15223.591193671	-141350.902482085	-10885.009454630
118	15.69683	 8.81101	10.93502	 2.68968	 0.00000	 0.00000	-15177.704438409	-141371.651614148	-10405.392769947
119	15.74998	 9.38839	10.97205	 2.69879	 0.00000	 0.00000	-15085.207462181	-140087.247024435	-10764.827597377
120	16.36465	 9.42715	11.01735	 2.70993	 0.00000	 0.00000	-15074.048931249	-139857.360557829	-10883.128754665
121	16.41758	 9.95983	11.05299	 2.71870	 0.00000	 0.00000	-15051.361404750	-139424.428723965	-11089.185323533
122	17.06847	10.34973	11.05299	 2.71870	 0.00000	 0.00000	-15047.501258459	-139343.840919461	-11131.171665130
123	17.62733	10.34973	11.21980	 2.71870	 0.00000	 0.00000	-15024.608248646	-139430.616183214	-10815.466303248
124	18.02641	10.34973	11.21980	 2.73275	 0.00000	 0.00000	-15006.362520391	-139159.165438568	-10904.459765344
125	18.86445	10.82130	11.60327	 2.77006	 0.00000	 0.00000	-14951.499059500	-138799.151421687	-10715.839173310
126	19.36863	10.82130	12.17260	 2.77006	 0.00000	 0.00000	-14886.519893698	-138738.962931133	-10126.236005849
127	19.36863	11.01931	12.67546	 2.77006	 0.00000	 0.00000	-14831.197644479	-138493.404433358	-9818.572011432
128	20.33194	11.01931	13.33115	 2.79754	 0.00000	 0.00000	-14763.517886376	-138067.179414543	-9567.999449215
129	19.85457	11.42889	13.33115	 2.79754	 0.00000	 0.00000	-14726.205404427	-137642.525659974	-9619.528384301
130	19.92975	11.89447	13.38162	 2.83895	 0.00000	 0.00000	-14702.112445644	-137034.567278331	-9986.557178114
131	20.86011	11.89447	13.88121	 2.83895	 0.00000	 0.00000	-14638.167055702	-136748.464988816	-9633.205568208
132	20.15593	11.89447	13.88121	 2.83895	 0.00000	 0.00000	-14624.384808036	-136433.662490997	-9810.185589366
133	21.30207	12.34104	13.92025	 2.84693	 0.00000	 0.00000	-14608.508711542	-135946.622183817	-10138.464931600
134	21.53700	12.51399	13.92025	 2.84693	 0.00000	 0.00000	-14596.994369984	-135721.684370505	-10248.259329333
135	22.18223	12.54796	15.03380	 2.85466	 0.00000	 0.00000	-14487.662583360	-135237.563350325	-9639.062483273
136	22.76882	12.82667	15.93141	 2.86399	 0.00000	 0.00000	-14371.232892169	-134493.199337574	-9219.129584112
137	22.76882	13.03920	16.59637	 2.86399	 0.00000	 0.00000	-14323.259960624	-134100.050162312	-9132.549443926
138	23.56819	13.40905	16.59637	 2.86399	 0.00000	 0.00000	-14315.914725288	-133889.040049225	-9270.107203655
139	24.67007	13.91231	17.31228	 2.90029	 0.00000	 0.00000	-14233.815403545	-133203.144914839	-9135.009120607
140	25.39845	13.91231	18.17074	 2.90029	 0.00000	 0.00000	-14072.623619335	-131603.094574579	-9123.141618768
141	26.19180	13.96656	18.59061	 2.91160	 0.00000	 0.00000	-14017.245927056	-131015.370802570	-9157.088467986
142	27.15994	14.47763	19.34038	 2.95824	 0.00000	 0.00000	-13941.121272991	-130338.830995537	-9072.381734369
143	27.89394	14.53436	20.59696	 2.96983	 0.00000	 0.00000	-13831.752988739	-129630.759892747	-8686.769994640
144	27.49892	15.32007	20.98813	 2.99489	 0.00000	 0.00000	-13775.299334188	-128968.036807947	-8784.956533933
145	29.15597	16.31769	22.08359	 3.04364	 0.00000	 0.00000	-13710.024121719	-128497.260474992	-8602.980742202
146	28.50838	16.59241	22.08359	 3.06862	 0.00000	 0.00000	-13682.080840180	-127762.544594368	-9058.263807428
147	29.88006	15.95874	22.08359	 3.09054	 0.00000	 0.00000	-13572.812769909	-126514.107366025	-9214.020333067
148	28.93131	15.95874	22.08359	 3.09054	 0.00000	 0.00000	-13423.911606167	-124883.801459263	-9355.314602409
149	28.25993	15.98200	22.11578	 3.09505	 0.00000	 0.00000	-13383.467451918	-124306.591924953	-9528.082594229
150	29.07976	15.44942	22.11578	 3.09505	 0.00000	 0.00000	-13324.854578997	-123759.195039402	-9489.350750570
151	29.07976	16.00079	23.65129	 3.12121	 0.00000	 0.00000	-13194.729860588	-122912.360911840	-9034.937694042
152	30.73370	16.51015	24.33268	 3.16870	 0.00000	 0.00000	-13144.469194654	-122445.136954970	-8999.554991566
153	30.83542	16.56480	24.41321	 3.17918	 0.00000	 0.00000	-13123.734433372	-122150.111985443	-9087.232348281
154	32.25719	16.56480	24.41321	 3.17918	 0.00000	 0.00000	-13092.559952415	-121766.748050650	-9158.851473504
155	34.11477	16.59330	24.45522	 3.22552	 0.00000	 0.00000	-13028.641205898	-120880.483503685	-9405.928555298
156	34.23107	16.64987	25.97859	 3.23652	 0.00000	 0.00000	-12846.680611699	-119598.042640688	-8868.763476302
157	35.63813	17.13463	26.05202	 3.26719	 0.00000	 0.00000	-12728.007518393	-118093.467715445	-9186.607468488
158	36.70450	16.56283	26.05202	 3.26719	 0.00000	 0.00000	-12702.797958710	-117764.402721697	-9263.576865399
159	35.68878	17.31604	27.70325	 3.32393	 0.00000	 0.00000	-12615.501757483	-117398.598255247	-8756.419319583
160	36.25561	17.37297	27.79432	 3.34928	 0.00000	 0.00000	-12594.807264666	-117006.508945684	-8941.563700979
161	37.82528	17.90490	28.98864	 3.37753	 0.00000	 0.00000	-12541.632694285	-116652.934256322	-8763.392686525
162	37.90120	17.94084	30.60479	 3.38431	 0.00000	 0.00000	-12488.252536273	-116605.466299222	-8277.059063512
163	38.59825	17.96789	31.73538	 3.41111	 0.00000	 0.00000	-12448.228028256	-116393.313995475	-8088.966287090
164	41.29885	18.45384	32.91032	 3.43418	 0.00000	 0.00000	-12394.192302495	-115905.376891081	-8036.546133871
165	42.43310	18.52343	33.03442	 3.47448	 0.00000	 0.00000	-12372.418249704	-115598.006779313	-8126.175717725
166	44.05057	19.02663	33.98719	 3.47448	 0.00000	 0.00000	-12321.337069052	-115216.264896182	-7997.105794340
167	41.67375	19.65060	33.98719	 3.49897	 0.00000	 0.00000	-12282.335070002	-114610.681107451	-8212.669592570
168	43.35089	20.28991	34.95884	 3.52909	 0.00000	 0.00000	-12219.152483670	-114087.551179918	-8103.973656781
169	44.95404	20.83950	36.45135	 3.55334	 0.00000	 0.00000	-12169.095900517	-113818.008001168	-7872.951004004
170	42.98565	20.83950	36.45135	 3.55334	 0.00000	 0.00000	-12163.588919288	-113602.419687826	-8033.469505056
171	42.06229	20.93780	37.52643	 3.57010	 0.00000	 0.00000	-12125.533654265	-113296.369502440	-7958.967040214
172	40.51236	20.93780	40.01303	 3.57010	 0.00000	 0.00000	-12054.035419901	-113059.210920529	-7481.143278484
173	40.64994	21.71144	40.14891	 3.58222	 0.00000	 0.00000	-12045.301478898	-112900.335879414	-7552.678909570
174	40.18957	22.84783	40.22411	 3.61140	 0.00000	 0.00000	-12026.434333682	-112538.811816872	-7725.531519951
175	39.20792	24.26259	40.30817	 3.61895	 0.00000	 0.00000	-12011.206405493	-112403.357470862	-7708.706584066
176	39.20792	24.26259	43.05272	 3.64374	 0.00000	 0.00000	-11930.877776565	-111847.411322274	-7461.366443379
177	38.60332	24.26259	43.05272	 3.64374	 0.00000	 0.00000	-11917.043339739	-111498.272547112	-7672.160850275
178	38.74752	24.35323	44.72742	 3.68699	 0.00000	 0.00000	-11859.254135752	-111011.689503388	-7580.851854128
179	37.34668	25.94026	44.88962	 3.72105	 0.00000	 0.00000	-11838.159796334	-110734.364072916	-7647.233890421
180	39.41660	26.88051	44.88962	 3.72105	 0.00000	 0.00000	-11833.240399558	-110627.385251260	-7705.018744322
181	38.69887	26.96882	46.32146	 3.75792	 0.00000	 0.00000	-11784.112612690	-110184.785995563	-7656.340131340
182	38.69887	27.42992	46.32146	 3.75792	 0.00000	 0.00000	-11764.779699141	-109950.956368597	-7696.840622810
183	38.69887	28.60585	46.32146	 3.78194	 0.00000	 0.00000	-11739.255439051	-109476.737862592	-7915.816527919
184	40.39177	28.60585	47.65457	 3.80801	 0.00000	 0.00000	-11661.675909325	-108808.957441562	-7807.801651684
185	42.01624	27.60797	47.82656	 3.83976	 0.00000	 0.00000	-11623.260319267	-108182.531374889	-8050.071817783
186	41.09785	28.35304	49.54654	 3.87352	 0.00000	 0.00000	-11577.796802088	-107910.474365296	-7867.493655583
187	40.13867	28.45384	49.72267	 3.88729	 0.00000	 0.00000	-11563.871784171	-107702.684911945	-7936.032929762
188	39.19441	27.81116	49.72267	 3.88729	 0.00000	 0.00000	-11551.224366033	-107640.015715034	-7872.227945296
189	37.71109	27.81116	53.14195	 3.88729	 0.00000	 0.00000	-11479.875930771	-107409.941502092	-7388.817805614
190	39.43202	29.02151	53.14195	 3.90090	 0.00000	 0.00000	-11469.863539694	-107053.398386849	-7645.237010087
191	39.43202	29.02151	55.68417	 3.93269	 0.00000	 0.00000	-11411.116568886	-106723.689628297	-7387.476060561
192	39.43202	30.87800	58.60262	 3.93269	 0.00000	 0.00000	-11365.690828176	-106618.543076881	-7038.365204878
193	41.71126	31.67562	58.73468	 3.94155	 0.00000	 0.00000	-11356.225330168	-106471.747849695	-7090.505451989
194	44.80211	33.53781	60.79796	 3.95466	 0.00000	 0.00000	-11306.822507994	-106075.083653921	-6993.141426020
195	46.73256	33.68385	61.06270	 3.97189	 0.00000	 0.00000	-11278.155203826	-105663.671079924	-7117.880958337
196	45.05659	35.00922	61.20196	 4.00927	 0.00000	 0.00000	-11272.531460815	-105527.653721596	-7197.660886551
197	43.72006	36.49767	61.37742	 4.02076	 0.00000	 0.00000	-11266.811201349	-105437.574925907	-7230.537087581
198	42.54743	37.51716	61.60248	 4.04758	 0.00000	 0.00000	-11253.065419470	-105187.536268546	-7343.117926157
199	41.13803	37.51716	63.36086	 4.04758	 0.00000	 0.00000	-11219.991825221	-105027.604793562	-7172.313458653
200	43.32280	36.84500	63.36086	 4.04758	 0.00000	 0.00000	-11212.388810727	-104904.394087771	-7219.494019496
201	45.36720	37.98819	63.36086	 4.04758	 0.00000	 0.00000	-11210.863602926	-104855.443349937	-7253.192679327
202	45.48419	37.57488	66.09710	 4.05802	 0.00000	 0.00000	-11169.494683019	-104687.552458204	-7007.394371983
203	44.47981	37.57488	67.15683	 4.08761	 0.00000	 0.00000	-11152.290480847	-104501.271624611	-7021.633183857
204	42.41679	37.71632	67.40964	 4.13271	 0.00000	 0.00000	-11142.263510924	-104272.130804358	-7150.504304883
205	44.04616	38.59342	67.40964	 4.15512	 0.00000	 0.00000	-11134.275122895	-104156.369465956	-7186.381762991
206	44.04616	36.86876	67.40964	 4.15512	 0.00000	 0.00000	-11080.547103969	-103657.865656664	-7147.605383027
207	41.89379	35.16187	69.45483	 4.19781	 0.00000	 0.00000	-11036.307604403	-103294.549533721	-7068.526510311
208	43.29424	33.75239	70.49798	 4.23343	 0.00000	 0.00000	-10983.308202091	-102754.289721239	-7078.792299668
209	41.29806	34.44128	74.01127	 4.28583	 0.00000	 0.00000	-10937.497318126	-102557.321089571	-6817.652091685
210	42.82636	35.75485	74.07334	 4.31147	 0.00000	 0.00000	-10914.473845649	-102219.723047009	-6925.015409481
211	42.14719	37.19207	78.63319	 4.36068	 0.00000	 0.00000	-10843.574265799	-101792.515699440	-6643.226958552
212	40.57434	38.45682	78.89114	 4.37499	 0.00000	 0.00000	-10819.074196037	-101580.829657470	-6609.912302903
213	43.05180	40.93040	83.57607	 4.41734	 0.00000	 0.00000	-10758.129599732	-101294.787954810	-6286.508042510
214	43.76809	40.93040	86.35193	 4.41734	 0.00000	 0.00000	-10731.712610625	-101173.542825238	-6143.583281011
215	44.84275	39.68790	89.77532	 4.42580	 0.00000	 0.00000	-10703.446349081	-101077.129572138	-5957.333918677
216	43.01646	42.76380	90.10609	 4.46376	 0.00000	 0.00000	-10694.826775995	-100903.468328444	-6044.799431506
217	44.32453	44.60546	90.10609	 4.48935	 0.00000	 0.00000	-10683.178597052	-100756.680320509	-6075.105650013
218	45.75649	46.54479	92.30717	 4.50926	 0.00000	 0.00000	-10663.013902691	-100645.283623542	-5984.855403373
219	45.08616	44.90105	92.52725	 4.52001	 0.00000	 0.00000	-10651.585668965	-100486.709047588	-6029.147642064
220	46.60974	46.58794	92.52725	 4.55138	 0.00000	 0.00000	-10641.760581462	-100345.206928176	-6072.398886447
221	46.78136	44.93759	92.86795	 4.58367	 0.00000	 0.00000	-10621.502284051	-100066.392489040	-6148.630351474
222	47.20557	46.71720	98.89817	 4.58614	 0.00000	 0.00000	-10553.080757098	-99746.992410452	-5783.815160531
223	47.20557	44.86822	98.89817	 4.58614	 0.00000	 0.00000	-10540.935558717	-99542.085460756	-5867.270126414
224	49.81412	44.86822	103.06303	 4.58614	 0.00000	 0.00000	-10502.381044026	-99330.619182831	-5693.191257433
225	48.22818	47.26628	109.22945	 4.62380	 0.00000	 0.00000	-10443.448291219	-98952.400054712	-5482.082857474
226	47.05503	49.48287	112.71808	 4.66115	 0.00000	 0.00000	-10413.495390353	-98698.915633616	-5436.038269910
227	49.16807	51.29065	117.76717	 4.66115	 0.00000	 0.00000	-10382.733458017	-98628.213647639	-5199.120932529
228	49.98678	50.41773	120.78536	 4.67719	 0.00000	 0.00000	-10364.186954187	-98518.008855558	-5123.860686316
